time,data
1724676681.0795445,1.2649110640648706
1724676681.080746,1.2649110640648706
1724676681.0818026,1.264911064064867
1724676681.0825615,1.2649110640648635
1724676681.0837297,1.2649110640648635
1724676681.0845594,1.26491106406486
1724676681.0858417,1.26491106406486
1724676681.0866048,1.2649110640648564
1724676681.0878632,1.2649110640648564
1724676681.0887444,1.2649110640648529
1724676681.0894866,1.2649110640648493
1724676681.0907378,1.2649110640648493
1724676681.0918992,1.2649110640648458
1724676681.0925496,1.2649110640648422
1724676681.0936263,1.2649110640648422
1724676681.0946307,1.2649110640648387
1724676681.0956893,1.2649110640648387
1724676681.0965443,1.2649110640648351
1724676681.0975094,1.2649110640648316
1724676681.0986505,1.264911064064828
1724676681.099727,1.2649110640648245
1724676681.100679,1.264911064064821
1724676681.1016665,1.2649110640648173
1724676681.1025681,1.2649110640648173
1724676681.104334,1.2649110640648138
1724676681.1046884,1.2649110640648138
1724676681.1055737,1.2649110640648102
1724676681.1069813,1.2649110640648102
1724676681.107606,1.2649110640648067
1724676681.1088607,1.2649110640648031
1724676681.1095243,1.2649110640648031
1724676681.1106956,1.2649110640647996
1724676681.1115313,1.264911064064796
1724676681.112552,1.2649110640647925
1724676681.113528,1.264911064064789
1724676681.1146636,1.2649110640647854
1724676681.1160882,1.2649110640647854
1724676681.1169522,1.2649110640647818
1724676681.1176014,1.2649110640647818
1724676681.1186829,1.2649110640647783
1724676681.119579,1.2649110640647747
1724676681.1207764,1.2649110640647747
1724676681.1214936,1.2649110640647712
1724676681.1225324,1.2649110640647676
1724676681.123601,1.264911064064764
1724676681.12454,1.2649110640647605
1724676681.1254601,1.264911064064757
1724676681.1265032,1.264911064064757
1724676681.127719,1.2649110640647534
1724676681.12868,1.2649110640647498
1724676681.1297233,1.2649110640647498
1724676681.1306312,1.2649110640647463
1724676681.1316097,1.2649110640647463
1724676681.1326685,1.2649110640647427
1724676681.133587,1.2649110640647427
1724676681.1345484,1.2649110640647392
1724676681.1357496,1.2649110640647392
1724676681.1366265,1.2649110640647356
1724676681.1379685,1.2649110640647356
1724676681.1387112,1.264911064064732
1724676681.1395564,1.2649110640647285
1724676681.140578,1.264911064064725
1724676681.1415474,1.264911064064725
1724676681.1424818,1.2649110640647214
1724676681.143681,1.2649110640647214
1724676681.144597,1.2649110640647179
1724676681.1454682,1.2649110640647143
1724676681.1465664,1.2649110640647143
1724676681.1479945,1.2649110640647108
1724676681.1490157,1.2649110640647108
1724676681.1498969,1.2649110640647072
1724676681.150751,1.2649110640647072
1724676681.1518962,1.2649110640647037
1724676681.1527617,1.2649110640647037
1724676681.1537547,1.2649110640647
1724676681.1552422,1.2649110640647
1724676681.1556025,1.2649110640646966
1724676681.1568305,1.264911064064693
1724676681.1575596,1.264911064064693
1724676681.1585906,1.2649110640646894
1724676681.1595464,1.264911064064686
1724676681.160727,1.264911064064686
1724676681.161609,1.2649110640646823
1724676681.1626644,1.2649110640646788
1724676681.1638086,1.2649110640646788
1724676681.1645505,1.2649110640646752
1724676681.1660151,1.2649110640646752
1724676681.1669059,1.2649110640646717
1724676681.1677763,1.2649110640646681
1724676681.1687984,1.2649110640646681
1724676681.1702871,1.2649110640646646
1724676681.1705942,1.2649110640646646
1724676681.1718228,1.264911064064661
1724676681.1726072,1.264911064064661
1724676681.1736305,1.2649110640646575
1724676681.1746123,1.264911064064654
1724676681.1757104,1.2649110640646504
1724676681.1766312,1.2649110640646504
1724676681.1775284,1.2649110640646468
1724676681.1785111,1.2649110640646433
1724676681.179683,1.2649110640646433
1724676681.1806347,1.2649110640646397
1724676681.1816456,1.2649110640646397
1724676681.182519,1.2649110640646362
1724676681.1836429,1.2649110640646326
1724676681.1845696,1.2649110640646326
1724676681.1854713,1.264911064064629
1724676681.1867235,1.2649110640646255
1724676681.1876976,1.2649110640646255
1724676681.188512,1.264911064064622
1724676681.1896508,1.2649110640646184
1724676681.1906776,1.2649110640646184
1724676681.191493,1.2649110640646148
1724676681.1926446,1.2649110640646148
1724676681.193557,1.2649110640646113
1724676681.194522,1.2649110640646077
1724676681.1956828,1.2649110640646042
1724676681.196568,1.2649110640646006
1724676681.197553,1.264911064064597
1724676681.198903,1.2649110640645935
1724676681.199523,1.2649110640645935
1724676681.2005277,1.26491106406459
1724676681.2017043,1.26491106406459
1724676681.2025702,1.26491106406459
1724676681.2047572,1.2649110640645864
1724676681.2048016,1.2649110640645864
1724676681.2055855,1.2649110640645864
1724676681.2065816,1.2649110640645829
1724676681.2077403,1.2649110640645829
1724676681.208558,1.2649110640645793
1724676681.2096453,1.2649110640645758
1724676681.2106142,1.2649110640645722
1724676681.2118142,1.2649110640645722
1724676681.2125432,1.2649110640645687
1724676681.213866,1.264911064064565
1724676681.2147954,1.264911064064565
1724676681.2157578,1.264911064064565
1724676681.2165854,1.2649110640645616
1724676681.217577,1.2649110640645616
1724676681.2185247,1.264911064064558
1724676681.2211008,1.264911064064558
1724676681.2218204,1.2649110640645544
1724676681.2233148,1.2649110640645544
1724676681.224893,1.264911064064551
1724676681.2249389,1.264911064064551
1724676681.226226,1.264911064064551
1724676681.2271552,1.2649110640645473
1724676681.2280402,1.2649110640645473
1724676681.2288742,1.2649110640645473
1724676681.2299647,1.2649110640645438
1724676681.2307022,1.2649110640645438
1724676681.2321463,1.2649110640645402
1724676681.2327027,1.2649110640645402
1724676681.2339573,1.2649110640645402
1724676681.234604,1.2649110640645367
1724676681.23579,1.2649110640645367
1724676681.2367773,1.2649110640645331
1724676681.2384894,1.2649110640645331
1724676681.239091,1.2649110640645296
1724676681.239908,1.2649110640645296
1724676681.240551,1.2649110640645296
1724676681.241534,1.264911064064526
1724676681.242948,1.2649110640645225
1724676681.243957,1.2649110640645225
1724676681.244637,1.264911064064519
1724676681.2457275,1.264911064064519
1724676681.246804,1.264911064064519
1724676681.2479167,1.2649110640645154
1724676681.2486398,1.2649110640645154
1724676681.2500317,1.2649110640645118
1724676681.2505512,1.2649110640645118
1724676681.2515187,1.2649110640645083
1724676681.2524943,1.2649110640645083
1724676681.253559,1.2649110640645047
1724676681.2545805,1.2649110640645047
1724676681.2555444,1.2649110640645012
1724676681.256552,1.2649110640644976
1724676681.2575045,1.2649110640644976
1724676681.258493,1.264911064064494
1724676681.2595568,1.2649110640644905
1724676681.260481,1.2649110640644905
1724676681.2615545,1.264911064064487
1724676681.2625422,1.2649110640644834
1724676681.2635584,1.2649110640644798
1724676681.264718,1.2649110640644798
1724676681.2657616,1.2649110640644763
1724676681.266571,1.2649110640644727
1724676681.2678392,1.2649110640644727
1724676681.2685897,1.2649110640644692
1724676681.2695937,1.2649110640644656
1724676681.270616,1.2649110640644656
1724676681.2715194,1.264911064064462
1724676681.2725506,1.2649110640644585
1724676681.2736335,1.264911064064455
1724676681.2745833,1.2649110640644514
1724676681.2755723,1.2649110640644479
1724676681.2765608,1.2649110640644479
1724676681.2775414,1.2649110640644443
1724676681.2785442,1.2649110640644443
1724676681.2797463,1.2649110640644408
1724676681.2808805,1.2649110640644408
1724676681.2815423,1.2649110640644372
1724676681.2828784,1.2649110640644372
1724676681.283531,1.2649110640644337
1724676681.284668,1.26491106406443
1724676681.2856147,1.26491106406443
1724676681.2868805,1.2649110640644265
1724676681.2877622,1.2649110640644265
1724676681.2888207,1.264911064064423
1724676681.2896678,1.264911064064423
1724676681.290641,1.2649110640644194
1724676681.291929,1.2649110640644194
1724676681.2925415,1.264911064064416
1724676681.2936935,1.2649110640644123
1724676681.2946103,1.2649110640644088
1724676681.2956913,1.2649110640644052
1724676681.2969215,1.2649110640644052
1724676681.2975447,1.2649110640644017
1724676681.2984865,1.2649110640643981
1724676681.2998462,1.2649110640643981
1724676681.300568,1.2649110640643946
1724676681.3016663,1.264911064064391
1724676681.3025763,1.2649110640643875
1724676681.3037655,1.2649110640643875
1724676681.3046625,1.264911064064384
1724676681.3056302,1.264911064064384
1724676681.3067708,1.2649110640643804
1724676681.307538,1.2649110640643768
1724676681.3087988,1.2649110640643768
1724676681.3095865,1.2649110640643733
1724676681.3105433,1.2649110640643697
1724676681.311613,1.2649110640643662
1724676681.3128726,1.2649110640643662
1724676681.3135567,1.2649110640643626
1724676681.3147922,1.2649110640643626
1724676681.3166153,1.264911064064359
1724676681.3169851,1.264911064064359
1724676681.317554,1.264911064064359
1724676681.3186488,1.2649110640643555
1724676681.3197472,1.2649110640643555
1724676681.3213072,1.264911064064352
1724676681.3216588,1.264911064064352
1724676681.3227274,1.2649110640643484
1724676681.3234694,1.2649110640643448
1724676681.3253353,1.2649110640643413
1724676681.3255782,1.2649110640643377
1724676681.326708,1.2649110640643377
1724676681.3275926,1.2649110640643342
1724676681.3285995,1.2649110640643342
1724676681.3295932,1.2649110640643306
1724676681.3308754,1.264911064064327
1724676681.331491,1.2649110640643235
1724676681.332928,1.2649110640643235
1724676681.3336155,1.26491106406432
1724676681.3347878,1.2649110640643164
1724676681.335878,1.2649110640643164
1724676681.3372157,1.2649110640643129
1724676681.3376608,1.2649110640643129
1724676681.338748,1.2649110640643129
1724676681.3395967,1.2649110640643093
1724676681.340902,1.2649110640643058
1724676681.3416176,1.2649110640643022
1724676681.3425229,1.2649110640642987
1724676681.3437042,1.2649110640642987
1724676681.344659,1.264911064064295
1724676681.3457754,1.264911064064295
1724676681.3465326,1.2649110640642915
1724676681.3478925,1.2649110640642915
1724676681.3490689,1.264911064064288
1724676681.3501527,1.2649110640642844
1724676681.3507614,1.2649110640642844
1724676681.3517177,1.2649110640642844
1724676681.3530784,1.2649110640642809
1724676681.354518,1.2649110640642809
1724676681.3548582,1.2649110640642809
1724676681.3555572,1.2649110640642773
1724676681.356885,1.2649110640642773
1724676681.3575563,1.2649110640642738
1724676681.3585794,1.2649110640642738
1724676681.3595426,1.2649110640642702
1724676681.3605845,1.2649110640642667
1724676681.3616679,1.2649110640642631
1724676681.3625875,1.2649110640642596
1724676681.3635619,1.2649110640642596
1724676681.3650234,1.264911064064256
1724676681.3664834,1.264911064064256
1724676681.3669116,1.2649110640642525
1724676681.367545,1.2649110640642525
1724676681.3690035,1.264911064064249
1724676681.3697104,1.264911064064249
1724676681.3712046,1.2649110640642454
1724676681.3717163,1.2649110640642454
1724676681.3734508,1.2649110640642418
1724676681.3739898,1.2649110640642418
1724676681.374717,1.2649110640642383
1724676681.3755398,1.2649110640642347
1724676681.3765244,1.2649110640642311
1724676681.3778856,1.2649110640642311
1724676681.3787751,1.2649110640642276
1724676681.379965,1.2649110640642276
1724676681.3806372,1.264911064064224
1724676681.381814,1.2649110640642205
1724676681.382613,1.2649110640642205
1724676681.3838415,1.264911064064217
1724676681.3845186,1.264911064064217
1724676681.385664,1.264911064064217
1724676681.386865,1.2649110640642134
1724676681.3877583,1.2649110640642134
1724676681.3891075,1.2649110640642134
1724676681.390009,1.2649110640642098
1724676681.3906991,1.2649110640642063
1724676681.3916738,1.2649110640642063
1724676681.3927436,1.2649110640642027
1724676681.393568,1.2649110640642027
1724676681.394554,1.2649110640641992
1724676681.3956769,1.2649110640641992
1724676681.3964918,1.2649110640641956
1724676681.3975039,1.2649110640641956
1724676681.3996048,1.264911064064192
1724676681.3999255,1.264911064064192
1724676681.4008098,1.2649110640641885
1724676681.4015875,1.264911064064185
1724676681.4035714,1.264911064064185
1724676681.4038959,1.2649110640641814
1724676681.4049652,1.2649110640641814
1724676681.4056551,1.2649110640641814
1724676681.406916,1.2649110640641779
1724676681.4077399,1.2649110640641779
1724676681.4085798,1.2649110640641743
1724676681.4096503,1.2649110640641743
1724676681.4109077,1.2649110640641708
1724676681.412096,1.2649110640641708
1724676681.412794,1.2649110640641672
1724676681.4140499,1.2649110640641672
1724676681.4147422,1.2649110640641636
1724676681.4159667,1.2649110640641636
1724676681.4166002,1.26491106406416
1724676681.417588,1.26491106406416
1724676681.418822,1.2649110640641565
1724676681.4203742,1.2649110640641565
1724676681.4212782,1.264911064064153
1724676681.4218683,1.264911064064153
1724676681.42279,1.2649110640641494
1724676681.4236062,1.2649110640641459
1724676681.4248724,1.2649110640641459
1724676681.4255972,1.2649110640641423
1724676681.4267294,1.2649110640641423
1724676681.4277027,1.2649110640641388
1724676681.4289103,1.2649110640641388
1724676681.4297884,1.2649110640641352
1724676681.430644,1.2649110640641352
1724676681.4317064,1.2649110640641317
1724676681.4328043,1.2649110640641317
1724676681.4336338,1.2649110640641281
1724676681.434635,1.2649110640641246
1724676681.4358265,1.2649110640641246
1724676681.4368062,1.264911064064121
1724676681.4377472,1.264911064064121
1724676681.4386427,1.2649110640641175
1724676681.4398577,1.2649110640641175
1724676681.440552,1.264911064064114
1724676681.4420004,1.264911064064114
1724676681.4425337,1.2649110640641104
1724676681.4438753,1.2649110640641068
1724676681.444471,1.2649110640641068
1724676681.4458466,1.2649110640641033
1724676681.4466593,1.2649110640640997
1724676681.4476454,1.2649110640640997
1724676681.448749,1.2649110640640997
1724676681.4498382,1.2649110640640961
1724676681.4507515,1.2649110640640961
1724676681.451737,1.2649110640640926
1724676681.4528246,1.2649110640640926
1724676681.4548514,1.264911064064089
1724676681.455312,1.264911064064089
1724676681.4555495,1.2649110640640855
1724676681.4564865,1.264911064064082
1724676681.4576466,1.264911064064082
1724676681.4585736,1.2649110640640784
1724676681.4598424,1.2649110640640784
1724676681.460556,1.2649110640640748
1724676681.4616091,1.2649110640640748
1724676681.4625292,1.2649110640640713
1724676681.4637375,1.2649110640640713
1724676681.4647353,1.2649110640640677
1724676681.4658942,1.2649110640640677
1724676681.466471,1.2649110640640642
1724676681.467514,1.2649110640640606
1724676681.4685092,1.264911064064057
1724676681.4695392,1.2649110640640535
1724676681.470845,1.2649110640640535
1724676681.4716246,1.26491106406405
1724676681.4725351,1.26491106406405
1724676681.473811,1.2649110640640464
1724676681.474829,1.2649110640640429
1724676681.475828,1.2649110640640393
1724676681.477093,1.2649110640640358
1724676681.4780984,1.2649110640640358
1724676681.4787292,1.2649110640640322
1724676681.4797735,1.2649110640640322
1724676681.4813104,1.2649110640640286
1724676681.4816039,1.2649110640640286
1724676681.4824839,1.264911064064025
1724676681.4836986,1.2649110640640215
1724676681.4846177,1.2649110640640215
1724676681.4855347,1.264911064064018
1724676681.4864798,1.2649110640640144
1724676681.4880133,1.2649110640640109
1724676681.4885876,1.2649110640640109
1724676681.489524,1.2649110640640073
1724676681.4908342,1.2649110640640038
1724676681.4914966,1.2649110640640002
1724676681.492596,1.2649110640639967
1724676681.4938447,1.2649110640639931
1724676681.4947598,1.2649110640639931
1724676681.4955208,1.2649110640639896
1724676681.4979172,1.264911064063986
1724676681.4979377,1.264911064063986
1724676681.4987957,1.264911064063986
1724676681.4995584,1.2649110640639825
1724676681.5006573,1.2649110640639825
1724676681.5017955,1.264911064063979
1724676681.5033333,1.264911064063979
1724676681.504152,1.2649110640639754
1724676681.5046353,1.2649110640639754
1724676681.5059195,1.2649110640639754
1724676681.5066588,1.2649110640639718
1724676681.5078382,1.2649110640639718
1724676681.508879,1.2649110640639682
1724676681.5107925,1.2649110640639682
1724676681.510824,1.2649110640639647
1724676681.5118375,1.2649110640639647
1724676681.512818,1.2649110640639611
1724676681.5136461,1.2649110640639576
1724676681.514566,1.264911064063954
1724676681.515775,1.264911064063954
1724676681.5167935,1.2649110640639505
1724676681.5175035,1.2649110640639505
1724676681.518806,1.264911064063947
1724676681.519566,1.2649110640639434
1724676681.5211234,1.2649110640639434
1724676681.5222917,1.2649110640639398
1724676681.5228353,1.2649110640639398
1724676681.5236325,1.2649110640639398
1724676681.5245893,1.2649110640639363
1724676681.5255516,1.2649110640639327
1724676681.5266762,1.2649110640639327
1724676681.527611,1.2649110640639292
1724676681.528592,1.2649110640639292
1724676681.529691,1.2649110640639256
1724676681.53052,1.264911064063922
1724676681.531675,1.264911064063922
1724676681.5326538,1.2649110640639185
1724676681.5337024,1.2649110640639185
1724676681.534668,1.264911064063915
1724676681.5356164,1.264911064063915
1724676681.5367382,1.2649110640639114
1724676681.5378706,1.2649110640639114
1724676681.538656,1.2649110640639079
1724676681.5396128,1.2649110640639079
1724676681.5409696,1.2649110640639043
1724676681.5415423,1.2649110640639043
1724676681.5425956,1.2649110640639007
1724676681.543541,1.2649110640638972
1724676681.5446994,1.2649110640638972
1724676681.5456135,1.2649110640638936
1724676681.546813,1.2649110640638936
1724676681.5476577,1.26491106406389
1724676681.548643,1.26491106406389
1724676681.5499234,1.2649110640638865
1724676681.5509067,1.2649110640638865
1724676681.551497,1.264911064063883
1724676681.5526283,1.264911064063883
1724676681.554112,1.2649110640638794
1724676681.554898,1.2649110640638794
1724676681.5556977,1.2649110640638759
1724676681.5566525,1.2649110640638759
1724676681.5577419,1.2649110640638723
1724676681.5585904,1.2649110640638688
1724676681.559638,1.2649110640638688
1724676681.5605812,1.2649110640638652
1724676681.5616817,1.2649110640638652
1724676681.562617,1.2649110640638617
1724676681.5638325,1.2649110640638617
1724676681.5645227,1.2649110640638581
1724676681.5660262,1.2649110640638546
1724676681.5669763,1.2649110640638546
1724676681.5675316,1.264911064063851
1724676681.568471,1.264911064063851
1724676681.5696023,1.2649110640638475
1724676681.5706306,1.264911064063844
1724676681.5718777,1.2649110640638404
1724676681.572562,1.2649110640638404
1724676681.5734942,1.2649110640638368
1724676681.5746055,1.2649110640638332
1724676681.576212,1.2649110640638297
1724676681.5771224,1.2649110640638261
1724676681.5776389,1.2649110640638261
1724676681.578922,1.2649110640638226
1724676681.5795958,1.2649110640638226
1724676681.5805423,1.264911064063819
1724676681.5818596,1.2649110640638155
1724676681.5826104,1.2649110640638155
1724676681.5838428,1.264911064063812
1724676681.5845704,1.2649110640638084
1724676681.5855746,1.2649110640638084
1724676681.5870507,1.2649110640638048
1724676681.5892234,1.2649110640638048
1724676681.58968,1.2649110640638013
1724676681.5906801,1.2649110640638013
1724676681.5919409,1.2649110640637977
1724676681.5926778,1.2649110640637977
1724676681.5936942,1.2649110640644883
1724676681.5945482,1.264911064064531
1724676681.5957055,1.264911064064531
1724676681.596746,1.2649110640645735
1724676681.5982535,1.2649110640645735
1724676681.5988631,1.2649110640646162
1724676681.6000607,1.2649110640646162
1724676681.6005719,1.2649110640646588
1724676681.601667,1.2649110640646588
1724676681.6025918,1.2649110640647014
1724676681.6039338,1.2649110640647014
1724676681.6050303,1.264911064064744
1724676681.6057684,1.264911064064744
1724676681.606575,1.264911064064744
1724676681.6078784,1.2649110640647867
1724676681.6086557,1.2649110640648293
1724676681.609754,1.2649110640648293
1724676681.6105735,1.264911064064872
1724676681.6119623,1.264911064064872
1724676681.6128323,1.2649110640649146
1724676681.6135633,1.2649110640649146
1724676681.6144967,1.2649110640649572
1724676681.615932,1.2649110640649572
1724676681.6175818,1.2649110640649999
1724676681.6176162,1.2649110640650425
1724676681.61889,1.2649110640650425
1724676681.6197946,1.2649110640650851
1724676681.6215432,1.2649110640650851
1724676681.6221762,1.2649110640651278
1724676681.6233864,1.2649110640651278
1724676681.6241567,1.2649110640651704
1724676681.6245492,1.2649110640651704
1724676681.6259146,1.2649110640651704
1724676681.6266131,1.264911064065213
1724676681.6276836,1.264911064065213
1724676681.628722,1.2649110640652557
1724676681.6299472,1.2649110640652557
1724676681.630606,1.2649110640652557
1724676681.6317239,1.2649110640652983
1724676681.6330612,1.2649110640652983
1724676681.6338072,1.264911064065341
1724676681.6348658,1.264911064065341
1724676681.635825,1.2649110640653836
1724676681.6366346,1.2649110640653836
1724676681.6377523,1.2649110640654262
1724676681.6404247,1.2649110640654262
1724676681.6412332,1.2649110640654688
1724676681.6421988,1.2649110640654688
1724676681.6435647,1.2649110640654688
1724676681.644664,1.2649110640655115
1724676681.645762,1.2649110640655115
1724676681.6468246,1.264911064065554
1724676681.6484342,1.264911064065554
1724676681.6487737,1.2649110640655967
1724676681.6496768,1.2649110640655967
1724676681.6506836,1.2649110640656394
1724676681.651642,1.2649110640656394
1724676681.652747,1.264911064065682
1724676681.6540537,1.2649110640657246
1724676681.6546924,1.2649110640657246
1724676681.6558807,1.2649110640657673
1724676681.6568842,1.2649110640657673
1724676681.657852,1.2649110640658099
1724676681.6590433,1.2649110640658099
1724676681.6599572,1.2649110640658099
1724676681.6606321,1.2649110640658525
1724676681.662146,1.2649110640658525
1724676681.662897,1.2649110640658952
1724676681.6639252,1.2649110640658952
1724676681.6646817,1.2649110640659378
1724676681.6657696,1.2649110640659804
1724676681.667188,1.2649110640659804
1724676681.6680968,1.264911064066023
1724676681.6692266,1.264911064066023
1724676681.6695962,1.264911064066023
1724676681.6714008,1.2649110640660657
1724676681.6722906,1.2649110640660657
1724676681.6731339,1.2649110640660657
1724676681.6736221,1.2649110640661083
1724676681.6749425,1.2649110640661083
1724676681.675867,1.2649110640661083
1724676681.6767511,1.264911064066151
1724676681.6777666,1.264911064066151
1724676681.6788046,1.2649110640661936
1724676681.6795995,1.2649110640661936
1724676681.6808121,1.2649110640661936
1724676681.6816561,1.2649110640662362
1724676681.6826155,1.2649110640662362
1724676681.683791,1.2649110640662788
1724676681.6845186,1.2649110640663215
1724676681.685817,1.2649110640663215
1724676681.6869643,1.264911064066364
1724676681.6877055,1.264911064066364
1724676681.6889796,1.264911064066364
1724676681.6895201,1.2649110640664067
1724676681.690795,1.2649110640664494
1724676681.691736,1.2649110640664494
1724676681.6927214,1.264911064066492
1724676681.6936476,1.2649110640665346
1724676681.6946437,1.2649110640665346
1724676681.6955557,1.2649110640665773
1724676681.6969018,1.26491106406662
1724676681.6975574,1.26491106406662
1724676681.6986141,1.2649110640666625
1724676681.6999614,1.2649110640666625
1724676681.7008505,1.2649110640667052
1724676681.701544,1.2649110640667052
1724676681.702832,1.2649110640667478
1724676681.7044277,1.2649110640667478
1724676681.7046332,1.2649110640667904
1724676681.7057018,1.2649110640667904
1724676681.7067976,1.264911064066833
1724676681.707608,1.264911064066833
1724676681.7089121,1.2649110640668757
1724676681.7097707,1.2649110640668757
1724676681.7111194,1.2649110640668757
1724676681.7117252,1.2649110640669183
1724676681.7126472,1.2649110640669183
1724676681.713673,1.264911064066961
1724676681.7146163,1.2649110640670036
1724676681.71607,1.2649110640670036
1724676681.7174964,1.2649110640670462
1724676681.7181566,1.2649110640670462
1724676681.718761,1.2649110640670462
1724676681.7197957,1.2649110640670889
1724676681.7209435,1.2649110640670889
1724676681.7223358,1.2649110640671315
1724676681.7226138,1.2649110640671315
1724676681.7235873,1.2649110640671741
1724676681.7245998,1.2649110640671741
1724676681.726218,1.2649110640672168
1724676681.7269866,1.2649110640672168
1724676681.7275093,1.2649110640672594
1724676681.7286808,1.2649110640672594
1724676681.7299635,1.2649110640672594
1724676681.7305684,1.264911064067302
1724676681.7316983,1.264911064067302
1724676681.732776,1.2649110640673447
1724676681.7336686,1.2649110640673873
1724676681.734532,1.26491106406743
1724676681.7356212,1.26491106406743
1724676681.736861,1.26491106406743
1724676681.7376556,1.2649110640674726
1724676681.7386985,1.2649110640674726
1724676681.7396283,1.2649110640675152
1724676681.741154,1.2649110640675152
1724676681.741754,1.2649110640675578
1724676681.7427764,1.2649110640675578
1724676681.7435527,1.2649110640675578
1724676681.7447693,1.2649110640676005
1724676681.745617,1.2649110640676005
1724676681.7467492,1.264911064067643
1724676681.7475288,1.2649110640676857
1724676681.7486243,1.2649110640677284
1724676681.749985,1.2649110640677284
1724676681.750548,1.264911064067771
1724676681.7520595,1.264911064067771
1724676681.7525487,1.2649110640678136
1724676681.7537625,1.2649110640678136
1724676681.7552245,1.2649110640678563
1724676681.7555315,1.2649110640678563
1724676681.7565222,1.2649110640678563
1724676681.7574885,1.2649110640678989
1724676681.758984,1.2649110640679415
1724676681.759534,1.2649110640679415
1724676681.7605317,1.2649110640679841
1724676681.7616136,1.2649110640680268
1724676681.7625153,1.2649110640680268
1724676681.763688,1.2649110640680694
1724676681.7646856,1.2649110640680694
1724676681.7654924,1.264911064068112
1724676681.7665982,1.264911064068112
1724676681.7675288,1.2649110640681547
1724676681.7687087,1.2649110640681547
1724676681.7697945,1.2649110640681973
1724676681.7705836,1.2649110640681973
1724676681.771512,1.26491106406824
1724676681.772579,1.26491106406824
1724676681.7735775,1.2649110640682826
1724676681.7745986,1.2649110640682826
1724676681.7757041,1.2649110640683252
1724676681.77652,1.2649110640683252
1724676681.7775507,1.2649110640683678
1724676681.7784793,1.2649110640683678
1724676681.7797773,1.2649110640684105
1724676681.7806478,1.2649110640684105
1724676681.7817438,1.264911064068453
1724676681.7826858,1.2649110640684957
1724676681.783707,1.2649110640685384
1724676681.784521,1.264911064068581
1724676681.7855294,1.264911064068581
1724676681.7872627,1.2649110640686236
1724676681.787814,1.2649110640686236
1724676681.7891483,1.2649110640686663
1724676681.790209,1.2649110640686663
1724676681.7906387,1.2649110640686663
1724676681.7920485,1.264911064068709
1724676681.792793,1.264911064068709
1724676681.7941003,1.2649110640687515
1724676681.795528,1.2649110640687515
1724676681.795566,1.2649110640687515
1724676681.7969265,1.2649110640687942
1724676681.79786,1.2649110640687942
1724676681.7990444,1.2649110640688368
1724676681.8002968,1.2649110640688368
1724676681.801305,1.2649110640688368
1724676681.8018837,1.2649110640688794
1724676681.8025143,1.264911064068922
1724676681.8037543,1.264911064068922
1724676681.8051126,1.2649110640689647
1724676681.805529,1.2649110640689647
1724676681.806836,1.2649110640690073
1724676681.8080332,1.26491106406905
1724676681.8085756,1.26491106406905
1724676681.8095725,1.2649110640690926
1724676681.8105462,1.2649110640691352
1724676681.8115833,1.2649110640691779
1724676681.8125956,1.2649110640691779
1724676681.813587,1.2649110640692205
1724676681.81456,1.2649110640692631
1724676681.8155634,1.2649110640693058
1724676681.8166778,1.2649110640693058
1724676681.8176932,1.2649110640693484
1724676681.8185465,1.264911064069391
1724676681.8195596,1.2649110640694337
1724676681.820776,1.2649110640694337
1724676681.8217344,1.2649110640694763
1724676681.8228343,1.2649110640694763
1724676681.823978,1.264911064069519
1724676681.8246865,1.2649110640695616
1724676681.8258474,1.2649110640695616
1724676681.8268306,1.2649110640696042
1724676681.827884,1.2649110640696042
1724676681.8286314,1.2649110640696468
1724676681.8296835,1.2649110640696895
1724676681.8307693,1.2649110640696895
1724676681.8316705,1.264911064069732
1724676681.8326075,1.264911064069732
1724676681.8336992,1.2649110640697747
1724676681.8349712,1.2649110640698173
1724676681.8358078,1.2649110640698173
1724676681.8368485,1.26491106406986
1724676681.8384871,1.26491106406986
1724676681.83875,1.2649110640699026
1724676681.8396015,1.2649110640699026
1724676681.8409574,1.2649110640699026
1724676681.841741,1.2649110640699452
1724676681.8425987,1.2649110640699452
1724676681.8436806,1.2649110640699452
1724676681.8445995,1.2649110640699879
1724676681.8460217,1.2649110640700305
1724676681.8466687,1.2649110640700305
1724676681.8483412,1.2649110640700731
1724676681.8489459,1.2649110640700731
1724676681.8499837,1.2649110640701158
1724676681.8510842,1.2649110640701158
1724676681.852027,1.2649110640701584
1724676681.8525925,1.264911064070201
1724676681.8537507,1.264911064070201
1724676681.8547318,1.264911064070201
1724676681.8566527,1.2649110640702437
1724676681.8566973,1.2649110640702437
1724676681.8577683,1.2649110640702863
1724676681.8586366,1.2649110640702863
1724676681.859744,1.264911064070329
1724676681.8608613,1.264911064070329
1724676681.8615828,1.2649110640703716
1724676681.8625624,1.2649110640703716
1724676681.8637538,1.2649110640704142
1724676681.8647928,1.2649110640704142
1724676681.865615,1.2649110640704568
1724676681.8666594,1.2649110640704568
1724676681.8676937,1.2649110640704995
1724676681.8685164,1.2649110640704995
1724676681.8695395,1.264911064070542
1724676681.8707304,1.264911064070542
1724676681.871904,1.2649110640705847
1724676681.87265,1.2649110640706274
1724676681.873633,1.2649110640706274
1724676681.8745008,1.26491106407067
1724676681.8755767,1.2649110640707126
1724676681.8767092,1.2649110640707126
1724676681.8776972,1.2649110640707553
1724676681.878545,1.2649110640707553
1724676681.8794672,1.264911064070798
1724676681.8806453,1.264911064070798
